Data_ID,Industry_ID,Region_ID,Federal_District_ID,Graduation_Year,Business_Size_ID,Birthday,Gender,Graduates_Amount,Salary
167,2576,48,1,2020,3,1986,женский,33,15787.878787878788
168,2576,48,1,2020,3,1991,мужской,30,8066.6666666666666667
169,2576,48,1,2020,3,1993,женский,69,31101.449275362319
170,2576,48,1,2020,3,1998,женский,7,22285.714285714286
171,2576,48,1,2020,3,1998,мужской,20,10650.000000000000
172,2576,49,8,2020,3,1975,мужской,41,46658.536585365854
173,2576,49,8,2020,3,1992,мужской,51,21490.196078431373
174,2576,49,8,2020,3,2000,мужской,3,3000.0000000000000000
175,2576,49,8,2020,3,2002,мужской,3,3333.3333333333333333
176,2579,45,6,2020,1,1971,женский,285,23336.842105263158
177,2579,45,6,2020,1,1972,женский,225,123906.666666666667
178,2579,45,6,2020,1,1974,мужской,1,8000.0000000000000000
179,2579,45,6,2020,1,1976,мужской,99,34616.161616161616
180,2579,45,6,2020,1,1978,женский,58,6689.6551724137931034
181,2579,45,6,2020,1,1984,женский,76,1473.6842105263157895
182,2579,46,1,2020,1,1971,мужской,1,2000.0000000000000000
183,2579,46,1,2020,1,1972,женский,95,16905.263157894737
184,2579,46,1,2020,1,1976,мужской,99,47737.373737373737
185,2579,46,1,2020,1,1977,женский,28,4107.1428571428571429
186,2579,46,1,2020,1,1978,женский,2,50500.000000000000
187,2579,46,1,2020,1,1980,женский,64,27640.625000000000
188,2579,46,1,2020,1,1981,женский,4,7250.0000000000000000
189,2579,46,1,2020,1,1981,мужской,89,27685.393258426966
190,2579,46,1,2020,1,1984,женский,2,7000.0000000000000000
191,2579,46,1,2020,1,1984,мужской,148,30864.864864864865
192,2579,46,1,2020,1,1993,женский,121,18099.173553719008
193,2579,46,1,2020,2,1972,женский,3,3666.6666666666666667
194,2579,48,1,2020,1,1971,женский,88,28909.090909090909
195,2579,48,1,2020,1,1974,женский,116,21620.689655172414
196,2579,48,1,2020,1,1975,женский,98,27132.653061224490
197,2579,48,1,2020,1,1976,женский,246,45536.585365853659
198,2579,48,1,2020,1,1979,женский,116,20224.137931034483
199,2579,48,1,2020,1,1986,мужской,98,11683.673469387755
200,2579,48,1,2020,1,1997,мужской,7,7571.4285714285714286
201,2579,49,8,2020,1,1993,женский,5,11000.0000000000000000
202,2598,45,6,2020,1,1973,женский,98,19551.020408163265
203,2598,45,6,2020,1,1975,женский,192,64822.916666666667
204,2598,45,6,2020,1,1980,женский,6,25833.333333333333
205,2598,45,6,2020,1,1981,женский,87,20298.850574712644
206,2598,45,6,2020,1,1986,женский,1,19000.0000000000000000
207,2598,45,6,2020,1,1986,мужской,11,19909.090909090909
208,2598,45,6,2020,1,1995,мужской,7,9571.4285714285714286
209,2598,45,6,2020,1,1997,женский,9,16777.777777777778
210,2598,45,6,2020,1,1998,женский,6,47333.333333333333
211,2598,45,6,2020,1,2000,женский,12,22833.333333333333
212,2598,45,6,2020,2,1973,мужской,15,18333.333333333333
213,2598,45,6,2020,2,1976,женский,77,18987.012987012987
214,2598,45,6,2020,3,1981,женский,2,3500.0000000000000000
215,2598,45,6,2020,3,1982,женский,17,11764.705882352941
216,2598,46,1,2020,-1,1996,женский,20,6550.0000000000000000
217,2598,46,1,2020,1,1973,женский,192,61333.333333333333
218,2598,46,1,2020,1,1977,женский,9,57777.777777777778
219,2598,46,1,2020,1,1978,женский,10,27400.000000000000
220,2598,46,1,2020,1,1978,мужской,4,17000.000000000000
221,2598,46,1,2020,1,1982,женский,9,10666.6666666666666667
222,2598,46,1,2020,1,1982,мужской,18,16888.888888888889
223,2598,46,1,2020,1,1984,женский,67,63686.567164179104
224,2598,46,1,2020,1,1987,женский,69,11971.014492753623
225,2598,46,1,2020,1,1990,женский,121,18669.421487603306
226,2598,46,1,2020,1,1991,женский,40,11150.000000000000
227,2598,46,1,2020,1,1993,женский,9,6444.4444444444444444
228,2598,46,1,2020,1,1996,женский,56,23500.000000000000
229,2598,46,1,2020,1,1997,женский,11,20727.272727272727
230,2598,46,1,2020,2,1997,женский,3,14000.000000000000
231,2598,47,2,2020,1,1971,женский,22,49636.363636363636
232,2598,47,2,2020,1,1973,женский,33,29181.818181818182
233,2598,47,2,2020,1,1975,женский,96,118520.833333333333
234,2598,47,2,2020,1,1977,женский,55,94345.454545454545
235,2598,47,2,2020,1,1979,женский,2,35000.000000000000
236,2598,47,2,2020,1,1980,женский,30,36133.333333333333
237,2598,47,2,2020,1,1981,женский,72,64791.666666666667
238,2598,47,2,2020,1,1982,женский,71,72845.070422535211
239,2598,47,2,2020,1,1983,женский,59,60881.355932203390
240,2598,47,2,2020,1,1984,мужской,144,116972.222222222222
241,2598,47,2,2020,1,1985,мужской,1,20000.000000000000
242,2598,47,2,2020,1,1986,женский,9,35777.777777777778
243,2598,47,2,2020,1,1987,мужской,2,16000.000000000000
244,2598,47,2,2020,1,1988,женский,142,61830.985915492958
245,2598,47,2,2020,1,1989,женский,23,29478.260869565217
246,2598,47,2,2020,1,1990,женский,27,75851.851851851852
247,2598,47,2,2020,1,1990,мужской,64,89359.375000000000
248,2598,47,2,2020,1,1991,женский,3,50000.000000000000
249,2598,47,2,2020,1,1995,женский,5,121600.000000000000
250,2598,47,2,2020,1,1997,женский,50,35160.000000000000
251,2598,47,2,2020,1,1998,женский,16,8437.5000000000000000
252,2598,47,2,2020,2,1972,женский,24,112250.000000000000
253,2598,47,2,2020,2,1976,женский,7,15428.571428571429
254,2598,47,2,2020,2,1994,женский,2,69500.000000000000
255,2598,47,2,2020,3,1972,женский,40,28400.000000000000
256,2598,47,2,2020,3,1975,мужской,6,2333.3333333333333333
257,2598,47,2,2020,3,1991,женский,19,26263.157894736842
258,2598,48,1,2020,1,1973,женский,53,26301.886792452830
259,2598,48,1,2020,1,1976,женский,148,19594.594594594595
260,2598,48,1,2020,1,1978,женский,83,20192.771084337349
261,2598,48,1,2020,1,1980,мужской,10,35900.000000000000
262,2598,48,1,2020,1,1981,женский,54,26055.555555555556
263,2598,48,1,2020,1,1982,женский,47,10021.2765957446808511
264,2598,48,1,2020,1,1983,женский,8,22750.000000000000
265,2598,48,1,2020,1,1984,женский,149,15288.590604026846
266,2598,48,1,2020,1,1986,женский,5,58800.000000000000
267,2598,48,1,2020,1,1987,женский,83,23602.409638554217
268,2598,48,1,2020,1,1991,женский,137,15364.963503649635
269,2598,48,1,2020,1,1992,женский,5,6000.0000000000000000
270,2598,48,1,2020,1,1995,женский,30,36433.333333333333
271,2598,48,1,2020,1,1996,женский,16,33937.500000000000
272,2598,48,1,2020,1,1997,женский,25,11760.000000000000
273,2598,48,1,2020,1,1999,женский,16,34125.000000000000
274,2598,48,1,2020,1,2000,женский,18,28055.555555555556
275,2598,48,1,2020,2,1976,женский,2,27000.000000000000
276,2598,48,1,2020,2,1980,женский,95,20094.736842105263
277,2598,48,1,2020,2,1983,женский,4,19000.000000000000
278,2598,48,1,2020,2,1984,мужской,64,30171.875000000000
279,2598,48,1,2020,2,1987,женский,2,4000.0000000000000000
280,2598,48,1,2020,2,1996,женский,1,26000.000000000000
281,2598,49,8,2020,2,1981,женский,50,127520.000000000000
282,2598,49,8,2020,2,1983,женский,1,144000.000000000000
283,2598,49,8,2020,2,1985,мужской,1,8000.0000000000000000
